timestamp,AAPL
2018-10-07,56.13526452389696
2018-10-08,56.68079033038976
2018-10-09,56.8934226164015
2018-10-10,57.079029464625386
2018-10-11,56.99380514286906
2018-10-12,56.23543867129863
2018-10-13,55.61742057952743
2018-10-14,55.580309009969945
2018-10-15,55.724180808207
2018-10-16,55.89423842741609
2018-10-17,55.755481090648644
2018-10-18,55.99463124578824
2018-10-19,55.66955762527048
2018-10-20,55.028106320833665
2018-10-21,54.82134078213561
2018-10-22,54.73977871295569
2018-10-23,55.06897771488993
2018-10-24,55.00486442699336
2018-10-25,54.85879977855512
2018-10-26,54.7803448027093
2018-10-27,54.27040006449591
2018-10-28,54.160573567188194
2018-10-29,54.300237671266174
2018-10-30,54.409024883744685
2018-10-31,54.03583248240912
2018-11-01,54.20684015698172
2018-11-02,54.293129534174504
2018-11-03,53.61638327852985
2018-11-04,53.52865491600059
2018-11-05,53.36961463354606
2018-11-06,53.46603284086576
2018-11-07,52.97070536812699
2018-11-08,53.02869410154791
2018-11-09,52.51696117977797
2018-11-10,51.91727393638338
2018-11-11,51.77927038317954
2018-11-12,51.27381558173802
2018-11-13,51.119950809589795
2018-11-14,50.31585092338253
2018-11-15,49.67217950325499
2018-11-16,48.79870126454137
2018-11-17,48.43790743237438
2018-11-18,48.09636355452386
2018-11-19,47.178179939860094
2018-11-20,47.18503964948255
2018-11-21,46.100421490218125
2018-11-22,45.630733207216394
2018-11-23,45.2712030469643
2018-11-24,44.707755727137794
2018-11-25,44.48428866033462
2018-11-26,43.428833198307245
2018-11-27,43.458184545624434
2018-11-28,42.95011388164171
2018-11-29,43.34341039305992
2018-11-30,42.733131175159656
2018-12-01,43.07734560496535
2018-12-02,42.91111103950535
2018-12-03,41.74426038101769
2018-12-04,42.26013004321857
2018-12-05,42.23261664641582
2018-12-06,42.64071836832528
2018-12-07,42.23624720813172
2018-12-08,42.57574297655894
2018-12-09,42.7952077099211
2018-12-10,42.06552863929108
2018-12-11,42.48789120553892
2018-12-12,42.2909669173962
2018-12-13,42.62507531905393
2018-12-14,41.76199245302742
2018-12-15,42.5065135545346
2018-12-16,42.33252662469198
2018-12-17,41.260786974935
2018-12-18,41.2192236928712
2018-12-19,41.13141423746611
2018-12-20,41.35982158505338
2018-12-21,40.20059400984828
2018-12-22,40.63752080857619
2018-12-23,40.35688200024338
2018-12-24,39.324848446141175
2018-12-25,39.0265628424506
2018-12-26,38.8349729479022
2018-12-27,38.899609028567376
2018-12-28,38.03221870706006
2018-12-29,39.03311158974104
2018-12-30,38.75101522121115
2018-12-31,37.47547546213409
2019-01-01,37.76336267200207
2019-01-02,37.67814948549036
2019-01-03,37.8220073900729
2019-01-04,36.85571221394252
2019-01-05,37.69824087489967
2019-01-06,37.50560191345055
2019-01-07,36.456608720717064
2019-01-08,36.51167645784333
2019-01-09,36.61176071391429
2019-01-10,36.49341318559615
2019-01-11,36.126485061737064
2019-01-12,37.500896336664844
2019-01-13,37.38238465586126
2019-01-14,36.25840392360414
2019-01-15,36.528501422494216
2019-01-16,36.92111758869789
2019-01-17,37.09433397710732
2019-01-18,36.86561579600624
2019-01-19,38.22821079166939
2019-01-20,38.30577587113491
2019-01-21,37.115842392744426
2019-01-22,37.73828895841474
2019-01-23,38.21747041577929
2019-01-24,38.42802095184938
2019-01-25,37.77032018806899
2019-01-26,38.926749090874694
2019-01-27,38.99951303290562
2019-01-28,37.997846833004374
2019-01-29,38.35671082946808
2019-01-30,38.759965489273846
2019-01-31,39.29801350528056
2019-02-01,39.05791368395841
2019-02-02,40.45000900260478
2019-02-03,40.39864145435301
2019-02-04,39.495254937225546
2019-02-05,40.18971226338278
2019-02-06,41.483936606622805
2019-02-07,42.0057248813167
2019-02-08,41.79975396205053
2019-02-09,43.006164459233965
2019-02-10,42.95439767418222
2019-02-11,42.47129479732926
2019-02-12,42.9759324848673
2019-02-13,43.706221779750145
2019-02-14,43.49883838453102
2019-02-15,43.27613680763592
2019-02-16,43.80599582064958
2019-02-17,43.93529625047511
2019-02-18,43.434474883748415
2019-02-19,43.49376030878354
2019-02-20,43.97579139992697
2019-02-21,43.848632716667865
2019-02-22,43.5943480953989
2019-02-23,44.11615794326957
2019-02-24,44.13802393156404
2019-02-25,43.84932649187996
2019-02-26,43.94207972010801
2019-02-27,44.297885726933764
2019-02-28,43.96717221329452
2019-03-01,43.59178882859348
2019-03-02,44.024673701925195
2019-03-03,43.9704037399559
2019-03-04,43.825019433538195
2019-03-05,44.16086562849109
2019-03-06,44.472581263933975
2019-03-07,43.903457039842756
2019-03-08,43.84301077347032
2019-03-09,43.95949367835675
2019-03-10,43.9207638729413
2019-03-11,43.85879333565947
2019-03-12,44.20325024764771
2019-03-13,44.65104833715766
2019-03-14,44.37968420448988
2019-03-15,44.540283211637586
2019-03-16,44.985979662378014
2019-03-17,45.05261397010138
2019-03-18,44.960303285221364
2019-03-19,45.56649707709655
2019-03-20,45.99104587533774
2019-03-21,45.89537223089339
2019-03-22,46.55426340624734
2019-03-23,46.830704625239704
2019-03-24,47.06446685065281
2019-03-25,47.50661607256318
2019-03-26,48.02640603593436
2019-03-27,48.27898341395373
2019-03-28,47.99051434742561
2019-03-29,48.09404445969793
2019-03-30,47.84447120866925
2019-03-31,47.947114201590054
2019-04-01,48.13890101537888
2019-04-02,48.48539956253342
2019-04-03,48.969745353808484
2019-04-04,48.74618081933815
2019-04-05,49.105036946102594
2019-04-06,48.80078187466429
2019-04-07,48.828448982172546
2019-04-08,49.36537636033998
2019-04-09,49.63489787777913
2019-04-10,50.13949643596814
2019-04-11,49.98103999423712
2019-04-12,50.23828838341236
2019-04-13,49.65638266289421
2019-04-14,49.755758056659104
2019-04-15,50.29596787368168
2019-04-16,50.4350637650872
2019-04-17,50.71689414497875
2019-04-18,50.78417841270441
2019-04-19,50.98725450259945
2019-04-20,50.35763605570275
2019-04-21,50.50175543272431
2019-04-22,51.043731425579566
2019-04-23,51.1420360166405
2019-04-24,51.635203701353824
2019-04-25,51.732565383970815
2019-04-26,51.82619775182968
2019-04-27,51.2764051642567
2019-04-28,51.39488695435206
2019-04-29,52.0556374856272
2019-04-30,52.07135951177143
2019-05-01,52.149407895517754
2019-05-02,52.204144405648975
2019-05-03,52.264884535598576
2019-05-04,51.92199229222819
2019-05-05,51.96137206312532
2019-05-06,52.55823077447352
2019-05-07,52.52888371708416
2019-05-08,52.77479948854661
2019-05-09,52.34060603645865
2019-05-10,51.983593233478814
2019-05-11,51.019590396942554
2019-05-12,51.01044906044941
2019-05-13,51.484642019576334
2019-05-14,50.539610422472734
2019-05-15,50.18492094233963
2019-05-16,49.48313721255026
2019-05-17,48.85933472863832
2019-05-18,48.03870819215567
2019-05-19,47.677749941982
2019-05-20,47.39104031697144
2019-05-21,46.68904500539533
2019-05-22,46.584031990142265
2019-05-23,45.91428477573628
2019-05-24,45.224737629187494
2019-05-25,44.518581219417456
2019-05-26,44.382827358185246
2019-05-27,44.42491782455483
2019-05-28,44.25353082268624
2019-05-29,44.39740200008103
2019-05-30,43.89887222960663
2019-05-31,43.63054635041972
2019-06-01,43.318237714341635
2019-06-02,43.128951130743914
2019-06-03,43.03398755630552
2019-06-04,42.732379316984904
2019-06-05,42.947948203980125
2019-06-06,43.18350756138372
2019-06-07,43.244637890379344
2019-06-08,43.78675962092139
2019-06-09,44.000101793876304
2019-06-10,44.13849308063585
2019-06-11,44.72033194594336
2019-06-12,45.800753780254034
2019-06-13,46.26525438888885
2019-06-14,46.842310592979885
2019-06-15,47.150666071053124
2019-06-16,47.559151024405764
2019-06-17,48.06764675060091
2019-06-18,48.59796588375274
2019-06-19,49.49027666999844
2019-06-20,49.864709505046896
2019-06-21,50.1168138493867
2019-06-22,50.1493837208756
2019-06-23,50.10513184073582
2019-06-24,50.26899612491541
2019-06-25,50.49185666084858
2019-06-26,50.78465710959397
2019-06-27,50.942612709485026
2019-06-28,50.786791469791694
2019-06-29,50.78100021151294
2019-06-30,50.84374445167542
2019-07-01,50.759221504640685
2019-07-02,50.89089494090307
2019-07-03,51.24565927369559
2019-07-04,51.194698713428565
2019-07-05,50.99215017687821
2019-07-06,51.02993251499443
2019-07-07,50.93004781483081
2019-07-08,50.923383665939014
2019-07-09,50.984945650034874
2019-07-10,51.40227410195907
2019-07-11,51.204894559845165
2019-07-12,51.068046662195734
2019-07-13,50.94439157721999
2019-07-14,50.95099548239207
2019-07-15,50.921109674782855
2019-07-16,51.09400716673947
2019-07-17,51.54939334734996
2019-07-18,51.3145148035435
2019-07-19,51.33363753526162
2019-07-20,51.25532518228604
2019-07-21,51.31579531206883
2019-07-22,51.18776808330108
2019-07-23,51.438096883774584
2019-07-24,51.912144658433775
2019-07-25,51.885772120622114
2019-07-26,51.78732995407352
2019-07-27,51.84323598932754
2019-07-28,51.920187544709485
2019-07-29,51.8274497457654
2019-07-30,52.095548763646846
2019-07-31,52.48569602660412
2019-08-01,52.413688622196176
2019-08-02,52.395835565316524
2019-08-03,52.355020480057604
2019-08-04,52.38887685412321
2019-08-05,52.283378040794766
2019-08-06,52.10660572283173
2019-08-07,52.07040961538518
2019-08-08,51.48492310315088
2019-08-09,51.23083290279851
2019-08-10,51.039165827139456
2019-08-11,50.85884951173392
2019-08-12,50.23458635463168
2019-08-13,50.293374535695435
2019-08-14,50.74447887895179
2019-08-15,50.533279859038075
2019-08-16,50.19995678971091
2019-08-17,50.5941424747776
2019-08-18,50.48572579355332
2019-08-19,50.075878746976485
2019-08-20,50.88331468742416
2019-08-21,51.19326282955444
2019-08-22,51.322209507643606
2019-08-23,51.412086257241185
2019-08-24,51.20433505626216
2019-08-25,51.242041983670916
2019-08-26,51.5507389186062
2019-08-27,52.17807039379101
2019-08-28,52.085992208650474
2019-08-29,51.89418342675368
2019-08-30,51.703052970515934
2019-08-31,51.700810577216664
2019-09-01,51.78815590068911
2019-09-02,51.918571843742654
2019-09-03,52.25974266845716
2019-09-04,52.325136025464154
2019-09-05,52.38194282631789
2019-09-06,52.25021677895493
2019-09-07,52.21975230906654
2019-09-08,52.22066513600115
2019-09-09,52.40250132494258
2019-09-10,52.8538495277715
2019-09-11,53.22889514433445
2019-09-12,53.56267696256869
2019-09-13,53.68619005714795
2019-09-14,53.64612330166831
2019-09-15,53.951945650041345
2019-09-16,54.46459653376038
2019-09-17,55.014018867050616
2019-09-18,55.53562152512392
2019-09-19,55.75076385315388
2019-09-20,55.53085721261901
2019-09-21,55.40331037461977
2019-09-22,55.526758945220124
2019-09-23,55.72653218766776
2019-09-24,55.88987551997968
2019-09-25,56.11436928220343
2019-09-26,56.111143895513386
2019-09-27,55.70381357916847
2019-09-28,55.641172111732445
2019-09-29,55.58987291394422
2019-09-30,55.66782674284194
2019-10-01,55.936014144370944
2019-10-02,56.37438660912067
2019-10-03,55.98890291751153
2019-10-04,55.47091634852247
2019-10-05,55.72440028331544
2019-10-06,55.63114933478964
2019-10-07,55.85384802178737
2019-10-08,56.23204482498936
2019-10-09,56.517903983253476
2019-10-10,56.56400153304194
2019-10-11,56.51237678779293
2019-10-12,56.807089412659124
2019-10-13,56.85580694236629
2019-10-14,57.124087803414895
2019-10-15,57.5292396631648
2019-10-16,57.985508578895335
2019-10-17,58.257836574610444
2019-10-18,58.271393370232246
2019-10-19,58.29025179591441
2019-10-20,58.47690119568249
2019-10-21,59.02945794546407
2019-10-22,59.486083658960396
2019-10-23,59.82946844866426
2019-10-24,60.417626516614554
2019-10-25,60.502507579678046
2019-10-26,60.50987347445172
2019-10-27,60.67185044600926
2019-10-28,61.19065141183065
2019-10-29,61.6350749670279
2019-10-30,61.968433422750536
2019-10-31,62.09683652045994
2019-11-01,62.174863158008066
2019-11-02,62.1489654619751
2019-11-03,62.282323588086626
2019-11-04,62.8164068069387
2019-11-05,63.159243656301335
2019-11-06,63.73363341979731
2019-11-07,64.20192286843907
2019-11-08,64.5080559983029
2019-11-09,64.25448904822794
2019-11-10,64.38139809174265
2019-11-11,65.16683176577318
2019-11-12,65.45407361450846
2019-11-13,65.78711212502529
2019-11-14,66.3385609296838
2019-11-15,66.4568782351559
2019-11-16,65.97573795599335
2019-11-17,66.07074212522082
2019-11-18,67.08384225512472
2019-11-19,67.09355677149524
2019-11-20,67.38158982919767
2019-11-21,67.63406146682175
2019-11-22,67.72302518937877
2019-11-23,66.70582145476759
2019-11-24,66.69632257293456
2019-11-25,67.5629010465159
2019-11-26,67.13287718232861
2019-11-27,67.22647816441297
2019-11-28,67.37449680523935
2019-11-29,67.21823308589606
2019-11-30,66.51911941177232
2019-12-01,66.36550083561053
2019-12-02,67.19354369464374
2019-12-03,66.61718841504272
2019-12-04,66.53383148572186
2019-12-05,66.35831115484642
2019-12-06,66.55678496280456
2019-12-07,65.91891546685147
2019-12-08,65.943063908848
2019-12-09,66.79713734653457
2019-12-10,66.37247452908626
2019-12-11,66.686996810901
2019-12-12,66.91247482408824
2019-12-13,67.39578306671636
2019-12-14,66.67348671935405
2019-12-15,66.79650461909631
2019-12-16,67.72856797715238
2019-12-17,67.82007459795415
2019-12-18,68.51428622998131
2019-12-19,68.91744545045695
2019-12-20,69.76999748882996
2019-12-21,69.10255407618985
2019-12-22,69.42544599629964
2019-12-23,70.68891901049284
2019-12-24,70.66789333388225
2019-12-25,71.08188872017254
2019-12-26,71.25048694329975
2019-12-27,72.18254896992065
2019-12-28,71.5108512317654
2019-12-29,71.67736505372406
2019-12-30,72.88693679388295
2019-12-31,72.66141893114926
2020-01-01,72.96017755965154
2020-01-02,73.31307016545858
2020-01-03,74.29951466353877
2020-01-04,73.41132121764225
2020-01-05,73.6716981751377
2020-01-06,74.99542583115078
2020-01-07,74.82892926623408
2020-01-08,74.86668278309158
2020-01-09,75.60610007568233
2020-01-10,76.62636253553406
2020-01-11,75.84269041378931
2020-01-12,76.13046955455721
2020-01-13,77.46568389593303
2020-01-14,77.62747905746942
2020-01-15,77.99480565519838
2020-01-16,78.78284839000024
2020-01-17,79.47805653527219
2020-01-18,78.57557302423137
2020-01-19,78.90955562139953
2020-01-20,80.429419167968
2020-01-21,79.98699246819235
2020-01-22,80.08340245074993
2020-01-23,80.74051800573807
2020-01-24,81.20960392350352
2020-01-25,80.08428675022465
2020-01-26,80.28882663417387
2020-01-27,81.53257904153534
2020-01-28,80.63541381208618
2020-01-29,80.48482340772695
2020-01-30,81.17906342783793
2020-01-31,81.50341019075671
2020-02-01,79.82924543829337
2020-02-02,79.72893494081843
2020-02-03,80.52160144741113
2020-02-04,79.73448610100202
2020-02-05,79.70011964080679
2020-02-06,80.25901603874985
2020-02-07,80.28670799669959
2020-02-08,79.25110535300168
2020-02-09,79.36277200773036
2020-02-10,80.03423475168199
2020-02-11,80.09323661337582
2020-02-12,80.19378440376026
2020-02-13,80.95690560486399
2020-02-14,80.78116824542407
2020-02-15,80.12144432711634
2020-02-16,80.21472313374876
2020-02-17,80.85493293273204
2020-02-18,80.99082877255925
2020-02-19,81.11428248803553
2020-02-20,81.55699126410195
2020-02-21,81.21573718223354
2020-02-22,80.2213519049178
2020-02-23,80.23181240618824
2020-02-24,80.71199699154108
2020-02-25,79.85274523091631
2020-02-26,78.89613918234313
2020-02-27,78.33432905752737
2020-02-28,76.18998535331048
2020-02-29,74.03350322942597
2020-03-01,73.26610784430305
2020-03-02,72.52137513877554
2020-03-03,72.08380572762829
2020-03-04,71.83677465388115
2020-03-05,71.9322959813956
2020-03-06,71.07160075185337
2020-03-07,70.56294004089709
2020-03-08,70.33371576421551
2020-03-09,70.54556097099554
2020-03-10,69.30565085885793
2020-03-11,69.78108761137206
2020-03-12,69.32262055940937
2020-03-13,67.42376043879959
2020-03-14,67.06182930859813
2020-03-15,67.0167491784899
2020-03-16,66.43660390618736
2020-03-17,65.43651484010029
2020-03-18,65.31607752022575
2020-03-19,64.08359311024235
2020-03-20,63.22675527214766
2020-03-21,62.10959043511282
2020-03-22,61.604941040207294
2020-03-23,60.607316693141655
2020-03-24,59.88674496304419
2020-03-25,59.71142508775159
2020-03-26,58.84902449333341
2020-03-27,58.80890513395162
2020-03-28,59.09036350821209
2020-03-29,58.84372027843955
2020-03-30,57.10819361777076
2020-03-31,58.06902687323539
2020-04-01,58.34708167708594
2020-04-02,57.922550417100815
2020-04-03,57.25881216293939
2020-04-04,57.56771851928811
2020-04-05,58.0086463788769
2020-04-06,57.49623121672504
2020-04-07,59.51643401827025
2020-04-08,60.69237044186967
2020-04-09,61.43487152341873
2020-04-10,62.137617066401866
2020-04-11,63.120391880492335
2020-04-12,63.681197796492874
2020-04-13,63.3156900488748
2020-04-14,64.30800939160383
2020-04-15,66.36367495174895
2020-04-16,67.08407687183646
2020-04-17,67.2677462190081
2020-04-18,68.98386030480836
2020-04-19,69.84126409462917
2020-04-20,69.55704105618517
2020-04-21,70.99683315657133
2020-04-22,71.14533609596252
2020-04-23,70.37497792597067
2020-04-24,69.91287513068991
2020-04-25,71.2451459680926
2020-04-26,71.29931480427999
2020-04-27,70.27257894036696
2020-04-28,71.5092095113631
2020-04-29,72.21316334572548
2020-04-30,71.77793971841746
2020-05-01,71.74458346618056
2020-05-02,72.8885177742156
2020-05-03,72.96118019055416
2020-05-04,72.23037770680227
2020-05-05,73.29044268007354
2020-05-06,74.21549311567502
2020-05-07,74.0802066341019
2020-05-08,73.86709875312367
2020-05-09,75.27692041455795
2020-05-10,75.48019113989416
2020-05-11,74.93673564059509
2020-05-12,76.34232658982542
2020-05-13,77.17653445192923
2020-05-14,76.80297768985963
2020-05-15,76.88384145438467
2020-05-16,77.70637886930616
2020-05-17,78.12687433901691
2020-05-18,77.92923899040923
2020-05-19,78.7961142056157
2020-05-20,79.4426992109179
2020-05-21,79.2124250523719
2020-05-22,79.32020738576658
2020-05-23,80.17231319410055
2020-05-24,80.37492943200954
2020-05-25,80.21989654087584
2020-05-26,81.09225166990873
2020-05-27,81.48847104424068
2020-05-28,81.11455263909988
2020-05-29,81.06345001107323
2020-05-30,81.82626028038143
2020-05-31,81.88886782611803
2020-06-01,81.75222909599023
2020-06-02,82.5018985482709
2020-06-03,82.81180817606726
2020-06-04,82.1755552705237
2020-06-05,81.77373804848871
2020-06-06,82.30904753020971
2020-06-07,82.03427472650138
2020-06-08,82.1352465757455
2020-06-09,83.09598346595173
2020-06-10,83.91973451476825
2020-06-11,84.13581770737501
2020-06-12,84.38646762393714
2020-06-13,84.34199469982644
2020-06-14,84.62978620090962
2020-06-15,84.91333118436029
2020-06-16,86.36659754750697
2020-06-17,86.60176720683816
2020-06-18,86.55260951576004
2020-06-19,86.90377993285641
2020-06-20,86.69258099868932
2020-06-21,86.96536235376469
2020-06-22,87.68207305405463
2020-06-23,89.30869826552538
2020-06-24,90.06657558720663
2020-06-25,90.26890471938883
2020-06-26,90.01246463502112
2020-06-27,89.59513288005506
2020-06-28,89.79588841312372
2020-06-29,91.24625081503693
2020-06-30,92.13113371197244
2020-07-01,92.30930883170183
2020-07-02,92.47704096429027
2020-07-03,91.95571654094469
2020-07-04,91.28171528528478
2020-07-05,91.45948288534144
2020-07-06,93.23240998027556
2020-07-07,93.77050982082217
2020-07-08,94.06085805384802
2020-07-09,94.23865547571081
2020-07-10,94.1141412094179
2020-07-11,93.74923121216355
2020-07-12,93.97425173310947
2020-07-13,95.87621510433135
2020-07-14,96.3483335156183
2020-07-15,97.12741921922739
2020-07-16,97.17904452693392
2020-07-17,96.98965353531395
2020-07-18,96.23075590331352
2020-07-19,96.51253001374613
2020-07-20,98.14854872192008
2020-07-21,98.80501499283348
2020-07-22,99.24876984190664
2020-07-23,98.99288064452669
2020-07-24,98.53678331082547
2020-07-25,96.97624702119636
2020-07-26,96.92435953002415
2020-07-27,98.02561080960882
2020-07-28,97.63933170309714
2020-07-29,97.39686828556749
2020-07-30,96.10439719825831
2020-07-31,95.76819726973285
2020-08-01,96.70896420485131
2020-08-02,96.52838008185013
2020-08-03,98.06775379589554
2020-08-04,99.8720758192649
2020-08-05,101.85097879559059
2020-08-06,101.91114133060437
2020-08-07,103.63116034448984
2020-08-08,103.80015119782523
2020-08-09,105.02759327178342
2020-08-10,108.49413677862428
2020-08-11,110.16395714369084
2020-08-12,111.28591051881567
2020-08-13,112.29228759892217
2020-08-14,114.05044322387424
2020-08-15,114.03524245521433
2020-08-16,115.07508523445529
2020-08-17,117.95461795933247
2020-08-18,118.29731431582033
2020-08-19,118.68158109587492
2020-08-20,118.71155145253961
2020-08-21,119.7297785669302
2020-08-22,119.25507359418107
2020-08-23,119.90639157892095
2020-08-24,122.35818247502148
2020-08-25,123.44637204173033
2020-08-26,124.83786357481614
2020-08-27,125.599490416441
2020-08-28,126.80672535708638
2020-08-29,125.17514731045749
2020-08-30,125.95726079250096
2020-08-31,129.06719241379446
2020-09-01,129.4984167873864
2020-09-02,131.28442783990744
2020-09-03,131.73569694632795
2020-09-04,131.5798724210448
2020-09-05,129.33929281637978
2020-09-06,129.94029260250957
2020-09-07,132.78529842737078
2020-09-08,133.2431047633548
2020-09-09,131.22422891993742
2020-09-10,128.35919151934363
2020-09-11,126.64055376018838
2020-09-12,122.59360759994966
2020-09-13,121.15644463617554
2020-09-14,122.18278393882531
2020-09-15,119.38818367877258
2020-09-16,118.46018273631289
2020-09-17,114.94912196392484
2020-09-18,113.22503293675221
2020-09-19,109.83517521880674
2020-09-20,108.64839164106499
2020-09-21,110.36283681200237
2020-09-22,108.51560414051195
2020-09-23,108.93198467235693
2020-09-24,106.38800186017568
2020-09-25,106.6152835878883
2020-09-26,105.58926702274101
2020-09-27,105.20653953004643
2020-09-28,107.50151708604668
2020-09-29,106.82448685414424
2020-09-30,107.74596679672555
2020-10-01,106.71207256854544
2020-10-02,107.63943472515963
2020-10-03,106.7890761677009
2020-10-04,107.38527366909175
2020-10-05,110.13470269185402
2020-10-06,109.39629058719426
2020-10-07,110.99086812288157
2020-10-08,111.32937258839307
2020-10-09,112.5924218829276
2020-10-10,112.24031255837303
2020-10-11,113.49359431795627
2020-10-12,116.79463666378945
2020-10-13,116.8672703359051
2020-10-14,118.13052068036102
2020-10-15,117.67287300109304
2020-10-16,119.09069731536228
2020-10-17,117.92478098923867
2020-10-18,119.36901709771348
2020-10-19,122.72315640295683
2020-10-20,120.62215485437757
2020-10-21,120.58971892222947
2020-10-22,118.97660853575111
2020-10-23,119.692051985834
2020-10-24,118.4267343227525
2020-10-25,118.53738735140985
2020-10-26,121.71056373993504
2020-10-27,119.36899958334043
2020-10-28,119.31050081530708
